;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2014 05:55:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x03590000  	857
0x0008	0x02610000  	609
0x000C	0x02610000  	609
0x0010	0x02610000  	609
0x0014	0x02610000  	609
0x0018	0x02610000  	609
0x001C	0x02610000  	609
0x0020	0x02610000  	609
0x0024	0x02610000  	609
0x0028	0x02610000  	609
0x002C	0x02610000  	609
0x0030	0x02610000  	609
0x0034	0x02610000  	609
0x0038	0x02610000  	609
0x003C	0x02610000  	609
0x0040	0x02610000  	609
0x0044	0x02610000  	609
0x0048	0x02610000  	609
0x004C	0x02610000  	609
0x0050	0x02610000  	609
0x0054	0x02610000  	609
0x0058	0x02610000  	609
0x005C	0x02610000  	609
0x0060	0x02610000  	609
0x0064	0x02610000  	609
0x0068	0x02610000  	609
0x006C	0x02610000  	609
0x0070	0x02610000  	609
0x0074	0x02610000  	609
0x0078	0x02610000  	609
0x007C	0x02610000  	609
0x0080	0x02610000  	609
0x0084	0x02610000  	609
0x0088	0x02610000  	609
0x008C	0x02610000  	609
0x0090	0x02610000  	609
0x0094	0x02610000  	609
0x0098	0x02610000  	609
0x009C	0x02610000  	609
0x00A0	0x02610000  	609
0x00A4	0x02610000  	609
0x00A8	0x02610000  	609
0x00AC	0x02610000  	609
0x00B0	0x02610000  	609
0x00B4	0x02610000  	609
0x00B8	0x02610000  	609
0x00BC	0x02610000  	609
0x00C0	0x02610000  	609
0x00C4	0x02610000  	609
0x00C8	0x02610000  	609
0x00CC	0x02610000  	609
0x00D0	0x02610000  	609
0x00D4	0x02610000  	609
0x00D8	0x02610000  	609
0x00DC	0x02610000  	609
0x00E0	0x02610000  	609
0x00E4	0x02610000  	609
0x00E8	0x02610000  	609
0x00EC	0x02610000  	609
0x00F0	0x02610000  	609
0x00F4	0x02610000  	609
0x00F8	0x02610000  	609
0x00FC	0x02610000  	609
0x0100	0x02610000  	609
0x0104	0x02610000  	609
0x0108	0x02610000  	609
0x010C	0x02610000  	609
0x0110	0x02610000  	609
0x0114	0x02610000  	609
0x0118	0x02610000  	609
0x011C	0x02610000  	609
0x0120	0x02610000  	609
0x0124	0x02610000  	609
0x0128	0x02610000  	609
0x012C	0x02610000  	609
; end of ____SysVT
_main:
;usart1.c, 6 :: 		void main()
0x0358	0xF7FFFF86  BL	616
0x035C	0xF000F80A  BL	884
0x0360	0xF7FFFF74  BL	588
;usart1.c, 8 :: 		unsigned char S = 0;
;usart1.c, 10 :: 		setup();
0x0364	0xF7FFFF40  BL	_setup+0
;usart1.c, 12 :: 		while(1)
L_main0:
;usart1.c, 14 :: 		S = USART1_receive();
0x0368	0xF7FFFF62  BL	_USART1_receive+0
;usart1.c, 15 :: 		USART1_send(S);
0x036C	0xF7FFFF30  BL	_USART1_send+0
;usart1.c, 16 :: 		};
0x0370	0xE7FA    B	L_main0
;usart1.c, 17 :: 		}
L_end_main:
L__main_end_loop:
0x0372	0xE7FE    B	L__main_end_loop
; end of _main
_setup:
;usart1.c, 20 :: 		void setup()
;usart1.c, 22 :: 		RCC_APB2ENRbits.IOPAEN = 1;    //Enable GPIOA
0x01E8	0x2201    MOVS	R2, #1
0x01EA	0xB252    SXTB	R2, R2
0x01EC	0x4809    LDR	R0, [PC, #36]
0x01EE	0x6002    STR	R2, [R0, #0]
;usart1.c, 23 :: 		RCC_APB2ENRbits.USART1EN = 1;  //Enable USART1
0x01F0	0x4809    LDR	R0, [PC, #36]
0x01F2	0x6002    STR	R2, [R0, #0]
;usart1.c, 24 :: 		GPIOA_CRH = 0x4A0;             //Set PA9 and PA10 as AFIO pins
0x01F4	0xF24041A0  MOVW	R1, #1184
0x01F8	0x4808    LDR	R0, [PC, #32]
0x01FA	0x6001    STR	R1, [R0, #0]
;usart1.c, 25 :: 		USART1_BRR = 0x341;            //Set value for required baud rate
0x01FC	0xF2403141  MOVW	R1, #833
0x0200	0x4807    LDR	R0, [PC, #28]
0x0202	0x6001    STR	R1, [R0, #0]
;usart1.c, 26 :: 		USART1_CR1bits.UE = 1;         //Set USART1
0x0204	0x4807    LDR	R0, [PC, #28]
0x0206	0x6002    STR	R2, [R0, #0]
;usart1.c, 27 :: 		USART1_CR1bits.RE = 1;         //Set USART1 RX to receive incoming data
0x0208	0x4807    LDR	R0, [PC, #28]
0x020A	0x6002    STR	R2, [R0, #0]
;usart1.c, 28 :: 		USART1_CR1bits.TE = 1;         //Set USART1 TX to send data
0x020C	0x4807    LDR	R0, [PC, #28]
0x020E	0x6002    STR	R2, [R0, #0]
;usart1.c, 29 :: 		}
L_end_setup:
0x0210	0x4770    BX	LR
0x0212	0xBF00    NOP
0x0214	0x03084242  	RCC_APB2ENRbits+0
0x0218	0x03384242  	RCC_APB2ENRbits+0
0x021C	0x08044001  	GPIOA_CRH+0
0x0220	0x38084001  	USART1_BRR+0
0x0224	0x01B44227  	USART1_CR1bits+0
0x0228	0x01884227  	USART1_CR1bits+0
0x022C	0x018C4227  	USART1_CR1bits+0
; end of _setup
_USART1_receive:
;usart1.c, 32 :: 		unsigned char USART1_receive()
;usart1.c, 34 :: 		while(USART1_SRbits.RXNE == 0);  //wait until data is available for reading
L_USART1_receive2:
0x0230	0x4904    LDR	R1, [PC, #16]
0x0232	0x6808    LDR	R0, [R1, #0]
0x0234	0xB900    CBNZ	R0, L_USART1_receive3
0x0236	0xE7FB    B	L_USART1_receive2
L_USART1_receive3:
;usart1.c, 35 :: 		return (0xFF & USART1_DR);       //return read data
0x0238	0x4803    LDR	R0, [PC, #12]
0x023A	0x6800    LDR	R0, [R0, #0]
0x023C	0xF00000FF  AND	R0, R0, #255
0x0240	0xB2C0    UXTB	R0, R0
;usart1.c, 36 :: 		}
L_end_USART1_receive:
0x0242	0x4770    BX	LR
0x0244	0x00144227  	USART1_SRbits+0
0x0248	0x38044001  	USART1_DR+0
; end of _USART1_receive
_USART1_send:
;usart1.c, 39 :: 		void USART1_send(unsigned char value)
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;usart1.c, 41 :: 		USART1_DR = value;               //transfer data to DR register
0x01D0	0x4903    LDR	R1, [PC, #12]
0x01D2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
;usart1.c, 42 :: 		while(USART1_SRbits.TXE == 0);   //wait until data transmission is complete
L_USART1_send4:
0x01D4	0x4A03    LDR	R2, [PC, #12]
0x01D6	0x6811    LDR	R1, [R2, #0]
0x01D8	0xB901    CBNZ	R1, L_USART1_send5
0x01DA	0xE7FB    B	L_USART1_send4
L_USART1_send5:
;usart1.c, 43 :: 		}
L_end_USART1_send:
0x01DC	0x4770    BX	LR
0x01DE	0xBF00    NOP
0x01E0	0x38044001  	USART1_DR+0
0x01E4	0x001C4227  	USART1_SRbits+0
; end of _USART1_send
___CC2DW:
;__Lib_System_101_102_103.c, 21 :: 		
0x0130	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 23 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 24 :: 		
0x0132	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 25 :: 		
0x0136	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 26 :: 		
0x013A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 27 :: 		
0x013E	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 29 :: 		
L_end___CC2DW:
0x0140	0xB001    ADD	SP, SP, #4
0x0142	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 63 :: 		
0x0144	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 65 :: 		
0x0146	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 66 :: 		
0x014A	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 67 :: 		
0x014E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 68 :: 		
0x0152	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 69 :: 		
0x0154	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 70 :: 		
0x0158	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 71 :: 		
0x015A	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 72 :: 		
0x015C	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 73 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 74 :: 		
0x015E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 75 :: 		
0x0162	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x0166	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x0168	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 78 :: 		
0x016C	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 79 :: 		
0x016E	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 80 :: 		
0x0170	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 81 :: 		
0x0174	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 82 :: 		
0x0178	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
L_norep:
;__Lib_System_101_102_103.c, 85 :: 		
L_end___FillZeros:
0x017A	0xB001    ADD	SP, SP, #4
0x017C	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 333 :: 		
0x0268	0xB082    SUB	SP, SP, #8
0x026A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 336 :: 		
; ulRCC_CR start address is: 8 (R2)
0x026E	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 337 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0270	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 338 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0272	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 345 :: 		
0x0274	0xF64B3080  MOVW	R0, #48000
0x0278	0x4281    CMP	R1, R0
0x027A	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC228
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 346 :: 		
