;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2014 10:38:09 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x03010000  	769
0x0008	0x02C50000  	709
0x000C	0x02C50000  	709
0x0010	0x02C50000  	709
0x0014	0x02C50000  	709
0x0018	0x02C50000  	709
0x001C	0x02C50000  	709
0x0020	0x02C50000  	709
0x0024	0x02C50000  	709
0x0028	0x02C50000  	709
0x002C	0x02C50000  	709
0x0030	0x02C50000  	709
0x0034	0x02C50000  	709
0x0038	0x02C50000  	709
0x003C	0x02C50000  	709
0x0040	0x02C50000  	709
0x0044	0x02C50000  	709
0x0048	0x02C50000  	709
0x004C	0x02C50000  	709
0x0050	0x02C50000  	709
0x0054	0x02C50000  	709
0x0058	0x02C50000  	709
0x005C	0x02C50000  	709
0x0060	0x02C50000  	709
0x0064	0x02C50000  	709
0x0068	0x02C50000  	709
0x006C	0x02C50000  	709
0x0070	0x02C50000  	709
0x0074	0x02C50000  	709
0x0078	0x02C50000  	709
0x007C	0x02C50000  	709
0x0080	0x02C50000  	709
0x0084	0x02C50000  	709
0x0088	0x02C50000  	709
0x008C	0x02C50000  	709
0x0090	0x02C50000  	709
0x0094	0x02C50000  	709
0x0098	0x02C50000  	709
0x009C	0x02C50000  	709
0x00A0	0x02C50000  	709
0x00A4	0x02C50000  	709
0x00A8	0x02C50000  	709
0x00AC	0x02C50000  	709
0x00B0	0x02C50000  	709
0x00B4	0x02C50000  	709
0x00B8	0x02C50000  	709
0x00BC	0x02C50000  	709
0x00C0	0x02C50000  	709
0x00C4	0x02C50000  	709
0x00C8	0x02C50000  	709
0x00CC	0x02C50000  	709
0x00D0	0x02C50000  	709
0x00D4	0x02CD0000  	717
0x00D8	0x02C50000  	709
0x00DC	0x02C50000  	709
0x00E0	0x02C50000  	709
0x00E4	0x02C50000  	709
0x00E8	0x02C50000  	709
0x00EC	0x02C50000  	709
0x00F0	0x02C50000  	709
0x00F4	0x02C50000  	709
0x00F8	0x02C50000  	709
0x00FC	0x02C50000  	709
0x0100	0x02C50000  	709
0x0104	0x02C50000  	709
0x0108	0x02C50000  	709
0x010C	0x02C50000  	709
0x0110	0x02C50000  	709
0x0114	0x02C50000  	709
0x0118	0x02C50000  	709
0x011C	0x02C50000  	709
0x0120	0x02C50000  	709
0x0124	0x02C50000  	709
0x0128	0x02C50000  	709
0x012C	0x02C50000  	709
; end of ____SysVT
_main:
;usart_interrupt.c, 20 :: 		void main()
0x0300	0xF000F80A  BL	792
0x0304	0xF000F8CA  BL	1180
0x0308	0xF000F87E  BL	1032
0x030C	0xF000F886  BL	1052
;usart_interrupt.c, 22 :: 		setup();
0x0310	0xF7FFFFA6  BL	_setup+0
;usart_interrupt.c, 24 :: 		while(1);
L_main1:
0x0314	0xE7FE    B	L_main1
;usart_interrupt.c, 25 :: 		}
L_end_main:
L__main_end_loop:
0x0316	0xE7FE    B	L__main_end_loop
; end of _main
_setup:
;usart_interrupt.c, 28 :: 		void setup()
0x0260	0xB081    SUB	SP, SP, #4
0x0262	0xF8CDE000  STR	LR, [SP, #0]
;usart_interrupt.c, 30 :: 		RCC_APB2ENRbits.IOPAEN = 1;            //Enable GPIOA
0x0266	0x2201    MOVS	R2, #1
0x0268	0xB252    SXTB	R2, R2
0x026A	0x480E    LDR	R0, [PC, #56]
0x026C	0x6002    STR	R2, [R0, #0]
;usart_interrupt.c, 31 :: 		RCC_APB2ENRbits.USART1EN = 1;          //Enable USART1
0x026E	0x480E    LDR	R0, [PC, #56]
0x0270	0x6002    STR	R2, [R0, #0]
;usart_interrupt.c, 32 :: 		GPIOA_CRH = 0x4A0;                     //Set PA9 and PA10 as AFIO pins
0x0272	0xF24041A0  MOVW	R1, #1184
0x0276	0x480D    LDR	R0, [PC, #52]
0x0278	0x6001    STR	R1, [R0, #0]
;usart_interrupt.c, 33 :: 		USART1_BRR = 0x341;                    //Set value for required baud rate
0x027A	0xF2403141  MOVW	R1, #833
0x027E	0x480C    LDR	R0, [PC, #48]
0x0280	0x6001    STR	R1, [R0, #0]
;usart_interrupt.c, 34 :: 		USART1_CR1bits.UE = 1;                 //Set USART1
0x0282	0x480C    LDR	R0, [PC, #48]
0x0284	0x6002    STR	R2, [R0, #0]
;usart_interrupt.c, 35 :: 		USART1_CR1bits.RE = 1;                 //Set USART1 RX to receive incoming data
0x0286	0x480C    LDR	R0, [PC, #48]
0x0288	0x6002    STR	R2, [R0, #0]
;usart_interrupt.c, 36 :: 		USART1_CR1bits.TE = 1;                 //Set USART1 TX to send data
0x028A	0x480C    LDR	R0, [PC, #48]
0x028C	0x6002    STR	R2, [R0, #0]
;usart_interrupt.c, 37 :: 		USART1_CR1bits.RXNEIE = 1;             //Enable RX interrupt
0x028E	0x480C    LDR	R0, [PC, #48]
0x0290	0x6002    STR	R2, [R0, #0]
;usart_interrupt.c, 38 :: 		NVIC_IntEnable(IVT_INT_USART1);
0x0292	0xF2400035  MOVW	R0, #53
0x0296	0xF7FFFF4B  BL	_NVIC_IntEnable+0
;usart_interrupt.c, 39 :: 		}
L_end_setup:
0x029A	0xF8DDE000  LDR	LR, [SP, #0]
0x029E	0xB001    ADD	SP, SP, #4
0x02A0	0x4770    BX	LR
0x02A2	0xBF00    NOP
0x02A4	0x03084242  	RCC_APB2ENRbits+0
0x02A8	0x03384242  	RCC_APB2ENRbits+0
0x02AC	0x08044001  	GPIOA_CRH+0
0x02B0	0x38084001  	USART1_BRR+0
0x02B4	0x01B44227  	USART1_CR1bits+0
0x02B8	0x01884227  	USART1_CR1bits+0
0x02BC	0x018C4227  	USART1_CR1bits+0
0x02C0	0x01944227  	USART1_CR1bits+0
; end of _setup
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 149 :: 		
; ivt start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
