;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19-Jun-15 04:35:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x08E90000  	2281
0x0008	0x08CD0000  	2253
0x000C	0x08CD0000  	2253
0x0010	0x08CD0000  	2253
0x0014	0x08CD0000  	2253
0x0018	0x08CD0000  	2253
0x001C	0x08CD0000  	2253
0x0020	0x08CD0000  	2253
0x0024	0x08CD0000  	2253
0x0028	0x08CD0000  	2253
0x002C	0x08CD0000  	2253
0x0030	0x08CD0000  	2253
0x0034	0x08CD0000  	2253
0x0038	0x08CD0000  	2253
0x003C	0x08CD0000  	2253
0x0040	0x08CD0000  	2253
0x0044	0x08CD0000  	2253
0x0048	0x08CD0000  	2253
0x004C	0x08CD0000  	2253
0x0050	0x08CD0000  	2253
0x0054	0x08CD0000  	2253
0x0058	0x08CD0000  	2253
0x005C	0x08CD0000  	2253
0x0060	0x08CD0000  	2253
0x0064	0x08CD0000  	2253
0x0068	0x08CD0000  	2253
0x006C	0x08CD0000  	2253
0x0070	0x08CD0000  	2253
0x0074	0x08CD0000  	2253
0x0078	0x08CD0000  	2253
0x007C	0x08CD0000  	2253
0x0080	0x08CD0000  	2253
0x0084	0x08CD0000  	2253
0x0088	0x08CD0000  	2253
0x008C	0x08CD0000  	2253
0x0090	0x08CD0000  	2253
0x0094	0x08CD0000  	2253
0x0098	0x08CD0000  	2253
0x009C	0x08CD0000  	2253
0x00A0	0x08CD0000  	2253
0x00A4	0x08CD0000  	2253
0x00A8	0x08CD0000  	2253
0x00AC	0x08CD0000  	2253
0x00B0	0x08CD0000  	2253
0x00B4	0x08CD0000  	2253
0x00B8	0x08CD0000  	2253
0x00BC	0x08CD0000  	2253
0x00C0	0x08CD0000  	2253
0x00C4	0x08CD0000  	2253
0x00C8	0x08CD0000  	2253
0x00CC	0x08CD0000  	2253
0x00D0	0x08CD0000  	2253
0x00D4	0x08CD0000  	2253
0x00D8	0x08CD0000  	2253
0x00DC	0x08CD0000  	2253
0x00E0	0x08CD0000  	2253
0x00E4	0x08CD0000  	2253
0x00E8	0x08CD0000  	2253
0x00EC	0x08CD0000  	2253
0x00F0	0x08CD0000  	2253
0x00F4	0x08CD0000  	2253
0x00F8	0x08CD0000  	2253
0x00FC	0x08CD0000  	2253
0x0100	0x08CD0000  	2253
0x0104	0x08CD0000  	2253
0x0108	0x08CD0000  	2253
0x010C	0x08CD0000  	2253
0x0110	0x08CD0000  	2253
0x0114	0x08CD0000  	2253
0x0118	0x08CD0000  	2253
0x011C	0x08CD0000  	2253
0x0120	0x08CD0000  	2253
0x0124	0x08CD0000  	2253
0x0128	0x08CD0000  	2253
0x012C	0x08CD0000  	2253
; end of ____SysVT
_main:
;DAC_ex1.c, 13 :: 		void main()
0x08E8	0xB081    SUB	SP, SP, #4
0x08EA	0xF000F853  BL	2452
0x08EE	0xF000F8DB  BL	2728
0x08F2	0xF7FFFFEF  BL	2260
;DAC_ex1.c, 15 :: 		signed int temp1 = 0;
;DAC_ex1.c, 16 :: 		signed int temp2 = 0;
;DAC_ex1.c, 17 :: 		unsigned int degree = 0;
;DAC_ex1.c, 20 :: 		setup();
0x08F6	0xF7FFFFDD  BL	_setup+0
;DAC_ex1.c, 22 :: 		while(1)
L_main0:
;DAC_ex1.c, 24 :: 		for(degree = 0; degree < 360; degree++)
0x08FA	0x2000    MOVS	R0, #0
0x08FC	0xF8AD0000  STRH	R0, [SP, #0]
L_main2:
0x0900	0xF8BD0000  LDRH	R0, [SP, #0]
0x0904	0xF5B07FB4  CMP	R0, #360
0x0908	0xD23A    BCS	L_main3
;DAC_ex1.c, 26 :: 		temp1 = (2047 * cos(radian_per_degree * degree));
0x090A	0xF8BD0000  LDRH	R0, [SP, #0]
0x090E	0xF7FFFF8D  BL	__UnsignedIntegralToFloat+0
0x0912	0x4A1C    LDR	R2, [PC, #112]
0x0914	0xF7FFFD02  BL	__Mul_FP+0
0x0918	0xF7FFFFA8  BL	_cos+0
0x091C	0x4A1A    LDR	R2, [PC, #104]
0x091E	0xF7FFFCFD  BL	__Mul_FP+0
0x0922	0xF7FFFC25  BL	__FloatToSignedIntegral+0
0x0926	0xB200    SXTH	R0, R0
;DAC_ex1.c, 27 :: 		temp1 = (2048 - temp1);
0x0928	0xF5C06000  RSB	R0, R0, #2048
0x092C	0xB200    SXTH	R0, R0
;DAC_ex1.c, 28 :: 		DAC_DHR12R1 = ((unsigned int)temp1);
0x092E	0xB281    UXTH	R1, R0
0x0930	0x4816    LDR	R0, [PC, #88]
0x0932	0x6001    STR	R1, [R0, #0]
;DAC_ex1.c, 29 :: 		temp2 = (2047 * sin(radian_per_degree * degree));
0x0934	0xF8BD0000  LDRH	R0, [SP, #0]
0x0938	0xF7FFFF78  BL	__UnsignedIntegralToFloat+0
0x093C	0x4A11    LDR	R2, [PC, #68]
0x093E	0xF7FFFCED  BL	__Mul_FP+0
0x0942	0xF7FFFE87  BL	_sin+0
0x0946	0x4A10    LDR	R2, [PC, #64]
0x0948	0xF7FFFCE8  BL	__Mul_FP+0
0x094C	0xF7FFFC10  BL	__FloatToSignedIntegral+0
0x0950	0xB200    SXTH	R0, R0
;DAC_ex1.c, 30 :: 		temp2 = (2048 - temp2);
0x0952	0xF5C06000  RSB	R0, R0, #2048
0x0956	0xB200    SXTH	R0, R0
;DAC_ex1.c, 31 :: 		DAC_DHR12R2 = ((unsigned int)temp2);
0x0958	0xB281    UXTH	R1, R0
0x095A	0x480D    LDR	R0, [PC, #52]
0x095C	0x6001    STR	R1, [R0, #0]
;DAC_ex1.c, 32 :: 		delay_ms(6);
0x095E	0xF641173F  MOVW	R7, #6463
0x0962	0xF2C00701  MOVT	R7, #1
0x0966	0xBF00    NOP
0x0968	0xBF00    NOP
L_main5:
0x096A	0x1E7F    SUBS	R7, R7, #1
0x096C	0xD1FD    BNE	L_main5
0x096E	0xBF00    NOP
0x0970	0xBF00    NOP
0x0972	0xBF00    NOP
;DAC_ex1.c, 24 :: 		for(degree = 0; degree < 360; degree++)
0x0974	0xF8BD0000  LDRH	R0, [SP, #0]
0x0978	0x1C40    ADDS	R0, R0, #1
0x097A	0xF8AD0000  STRH	R0, [SP, #0]
;DAC_ex1.c, 33 :: 		}
0x097E	0xE7BF    B	L_main2
