;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-15 01:17:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x0FF10000  	4081
0x0008	0x0F6D0000  	3949
0x000C	0x0F6D0000  	3949
0x0010	0x0F6D0000  	3949
0x0014	0x0F6D0000  	3949
0x0018	0x0F6D0000  	3949
0x001C	0x0F6D0000  	3949
0x0020	0x0F6D0000  	3949
0x0024	0x0F6D0000  	3949
0x0028	0x0F6D0000  	3949
0x002C	0x0F6D0000  	3949
0x0030	0x0F6D0000  	3949
0x0034	0x0F6D0000  	3949
0x0038	0x0F6D0000  	3949
0x003C	0x0F6D0000  	3949
0x0040	0x0F6D0000  	3949
0x0044	0x0F6D0000  	3949
0x0048	0x0F6D0000  	3949
0x004C	0x0F6D0000  	3949
0x0050	0x0F6D0000  	3949
0x0054	0x0F6D0000  	3949
0x0058	0x0F6D0000  	3949
0x005C	0x0F6D0000  	3949
0x0060	0x0F6D0000  	3949
0x0064	0x0F6D0000  	3949
0x0068	0x0F6D0000  	3949
0x006C	0x0F6D0000  	3949
0x0070	0x0F6D0000  	3949
0x0074	0x0F6D0000  	3949
0x0078	0x0F6D0000  	3949
0x007C	0x0F6D0000  	3949
0x0080	0x0F6D0000  	3949
0x0084	0x0F6D0000  	3949
0x0088	0x0F6D0000  	3949
0x008C	0x0F6D0000  	3949
0x0090	0x0F6D0000  	3949
0x0094	0x0F6D0000  	3949
0x0098	0x0F6D0000  	3949
0x009C	0x0F6D0000  	3949
0x00A0	0x0F6D0000  	3949
0x00A4	0x0F6D0000  	3949
0x00A8	0x0F6D0000  	3949
0x00AC	0x0F6D0000  	3949
0x00B0	0x0F750000  	3957
0x00B4	0x0F6D0000  	3949
0x00B8	0x0F6D0000  	3949
0x00BC	0x0F6D0000  	3949
0x00C0	0x0F6D0000  	3949
0x00C4	0x0F6D0000  	3949
0x00C8	0x0F6D0000  	3949
0x00CC	0x0F6D0000  	3949
0x00D0	0x0F6D0000  	3949
0x00D4	0x0F6D0000  	3949
0x00D8	0x0F6D0000  	3949
0x00DC	0x0F6D0000  	3949
0x00E0	0x0F6D0000  	3949
0x00E4	0x0F6D0000  	3949
0x00E8	0x0F6D0000  	3949
0x00EC	0x0F6D0000  	3949
0x00F0	0x0F6D0000  	3949
0x00F4	0x0F6D0000  	3949
0x00F8	0x0F6D0000  	3949
0x00FC	0x0F6D0000  	3949
0x0100	0x0F6D0000  	3949
0x0104	0x0F6D0000  	3949
0x0108	0x0F6D0000  	3949
0x010C	0x0F6D0000  	3949
0x0110	0x0F6D0000  	3949
0x0114	0x0F6D0000  	3949
0x0118	0x0F6D0000  	3949
0x011C	0x0F6D0000  	3949
0x0120	0x0F6D0000  	3949
0x0124	0x0F6D0000  	3949
0x0128	0x0F6D0000  	3949
0x012C	0x0F6D0000  	3949
; end of ____SysVT
_main:
;Ex_6.c, 50 :: 		void main()
0x0FF0	0xB08B    SUB	SP, SP, #44
0x0FF2	0xF000F84B  BL	4236
0x0FF6	0xF000F91F  BL	4664
0x0FFA	0xF7FFFFED  BL	4056
0x0FFE	0xF000F8DB  BL	4536
;Ex_6.c, 54 :: 		setup();
0x1002	0xF7FFFF25  BL	_setup+0
;Ex_6.c, 56 :: 		while(1)
L_main2:
;Ex_6.c, 58 :: 		f = (float)pulse_ticks;
0x1006	0x481D    LDR	R0, [PC, #116]
0x1008	0x6800    LDR	R0, [R0, #0]
0x100A	0xF7FFFF47  BL	__UnsignedIntegralToFloat+0
0x100E	0x900A    STR	R0, [SP, #40]
0x1010	0x481B    LDR	R0, [PC, #108]
0x1012	0x9009    STR	R0, [SP, #36]
0x1014	0x9100    STR	R1, [SP, #0]
0x1016	0x990A    LDR	R1, [SP, #40]
0x1018	0x6001    STR	R1, [R0, #0]
0x101A	0x9900    LDR	R1, [SP, #0]
;Ex_6.c, 59 :: 		f = (1000000 / f);
0x101C	0x4819    LDR	R0, [PC, #100]
0x101E	0x9100    STR	R1, [SP, #0]
0x1020	0x990A    LDR	R1, [SP, #40]
0x1022	0x460A    MOV	R2, R1
0x1024	0xF7FFFF50  BL	__Div_FP+0
0x1028	0x9900    LDR	R1, [SP, #0]
0x102A	0x9909    LDR	R1, [SP, #36]
0x102C	0x6008    STR	R0, [R1, #0]
;Ex_6.c, 60 :: 		lcd_out(2, 1, "               ");
0x102E	0xF10D0B13  ADD	R11, SP, #19
0x1032	0xF10B0A10  ADD	R10, R11, #16
0x1036	0xF8DFC050  LDR	R12, [PC, #80]
0x103A	0xF7FFFDDD  BL	___CC2DW+0
0x103E	0xF10D0013  ADD	R0, SP, #19
0x1042	0x4602    MOV	R2, R0
0x1044	0x2101    MOVS	R1, #1
0x1046	0x2002    MOVS	R0, #2
0x1048	0xF7FFFB26  BL	_Lcd_Out+0
;Ex_6.c, 61 :: 		FloatToStr(f, txt);
0x104C	0xA901    ADD	R1, SP, #4
0x104E	0x480C    LDR	R0, [PC, #48]
0x1050	0x6800    LDR	R0, [R0, #0]
0x1052	0xF7FFFE03  BL	_FloatToStr+0
;Ex_6.c, 62 :: 		lcd_out(2, 1, txt);
0x1056	0xA801    ADD	R0, SP, #4
0x1058	0x4602    MOV	R2, R0
0x105A	0x2101    MOVS	R1, #1
0x105C	0x2002    MOVS	R0, #2
0x105E	0xF7FFFB1B  BL	_Lcd_Out+0
;Ex_6.c, 63 :: 		delay_ms(600);
0x1062	0xF64D47FF  MOVW	R7, #56575
0x1066	0xF2C0076D  MOVT	R7, #109
L_main4:
0x106A	0x1E7F    SUBS	R7, R7, #1
0x106C	0xD1FD    BNE	L_main4
0x106E	0xBF00    NOP
0x1070	0xBF00    NOP
0x1072	0xBF00    NOP
0x1074	0xBF00    NOP
0x1076	0xBF00    NOP
;Ex_6.c, 64 :: 		};
0x1078	0xE7C5    B	L_main2
;Ex_6.c, 65 :: 		}
L_end_main:
L__main_end_loop:
0x107A	0xE7FE    B	L__main_end_loop
0x107C	0x00042000  	_pulse_ticks+0
0x1080	0x00002000  	_f+0
0x1084	0x24004974  	#1232348160
0x1088	0x11980000  	?ICS?lstr1_Ex_6+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x0BF8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x0BFA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x0BFE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0C02	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x0C06	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x0C08	0xB001    ADD	SP, SP, #4
0x0C0A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x0BBC	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x0BBE	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x0BC2	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0BC6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0BCA	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x0BCC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x0BD0	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x0BD2	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x0BD4	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x0BD6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x0BDA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x0BDE	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x0BE0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x0BE4	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x0BE6	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x0BE8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x0BEC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x0BF0	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x0BF2	0xB001    ADD	SP, SP, #4
0x0BF4	0x4770    BX	LR
; end of ___FillZeros
_setup:
;Ex_6.c, 68 :: 		void setup()
0x0E50	0xB085    SUB	SP, SP, #20
0x0E52	0xF8CDE000  STR	LR, [SP, #0]
;Ex_6.c, 70 :: 		setup_IO();
0x0E56	0xF7FFFCC5  BL	_setup_IO+0
;Ex_6.c, 72 :: 		setup_TIM2();
0x0E5A	0xF7FFFC57  BL	_setup_TIM2+0
;Ex_6.c, 73 :: 		setup_TIM3();
0x0E5E	0xF7FFFE73  BL	_setup_TIM3+0
;Ex_6.c, 75 :: 		Lcd_Init();
0x0E62	0xF7FFFD4B  BL	_Lcd_Init+0
;Ex_6.c, 76 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0E66	0x2001    MOVS	R0, #1
0x0E68	0xF7FFFBB0  BL	_Lcd_Cmd+0
;Ex_6.c, 77 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0E6C	0x200C    MOVS	R0, #12
0x0E6E	0xF7FFFBAD  BL	_Lcd_Cmd+0
;Ex_6.c, 78 :: 		Lcd_Out(1, 1, "Frequency/Hz:");
0x0E72	0xF10D0B04  ADD	R11, SP, #4
0x0E76	0xF10B0A0E  ADD	R10, R11, #14
0x0E7A	0xF8DFC01C  LDR	R12, [PC, #28]
0x0E7E	0xF7FFFEBB  BL	___CC2DW+0
0x0E82	0xA801    ADD	R0, SP, #4
0x0E84	0x4602    MOV	R2, R0
0x0E86	0x2101    MOVS	R1, #1
0x0E88	0x2001    MOVS	R0, #1
0x0E8A	0xF7FFFC05  BL	_Lcd_Out+0
;Ex_6.c, 79 :: 		}
L_end_setup:
0x0E8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E92	0xB005    ADD	SP, SP, #20
0x0E94	0x4770    BX	LR
0x0E96	0xBF00    NOP
0x0E98	0x11A80000  	?ICS?lstr2_Ex_6+0
; end of _setup
_setup_IO:
;Ex_6.c, 82 :: 		void setup_IO()
;Ex_6.c, 84 :: 		AFIO_enable(true);
0x07E4	0x2201    MOVS	R2, #1
0x07E6	0x483E    LDR	R0, [PC, #248]
0x07E8	0x6002    STR	R2, [R0, #0]
;Ex_6.c, 85 :: 		AFIO_remap(TIM2_not_remapped);
0x07EA	0x483E    LDR	R0, [PC, #248]
0x07EC	0x6801    LDR	R1, [R0, #0]
0x07EE	0x483D    LDR	R0, [PC, #244]
0x07F0	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 86 :: 		AFIO_remap(TIM3_not_remapped);
0x07F2	0x483C    LDR	R0, [PC, #240]
0x07F4	0x6801    LDR	R1, [R0, #0]
0x07F6	0x483B    LDR	R0, [PC, #236]
0x07F8	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 88 :: 		enable_GPIOA(true);
0x07FA	0x483B    LDR	R0, [PC, #236]
0x07FC	0x6002    STR	R2, [R0, #0]
;Ex_6.c, 89 :: 		setup_GPIOA(0, digital_input);
0x07FE	0x483B    LDR	R0, [PC, #236]
0x0800	0x6801    LDR	R1, [R0, #0]
0x0802	0xF06F000F  MVN	R0, #15
0x0806	0x4001    ANDS	R1, R0
0x0808	0x4838    LDR	R0, [PC, #224]
0x080A	0x6001    STR	R1, [R0, #0]
0x080C	0x4837    LDR	R0, [PC, #220]
0x080E	0x6800    LDR	R0, [R0, #0]
0x0810	0xF0400108  ORR	R1, R0, #8
0x0814	0x4835    LDR	R0, [PC, #212]
0x0816	0x6001    STR	R1, [R0, #0]
L_setup_IO15:
;Ex_6.c, 90 :: 		enable_pull_down_GPIOA(0);
0x0818	0x4835    LDR	R0, [PC, #212]
0x081A	0x6800    LDR	R0, [R0, #0]
0x081C	0xF00001FE  AND	R1, R0, #254
0x0820	0x4833    LDR	R0, [PC, #204]
0x0822	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 91 :: 		setup_GPIOA(6, (AFIO_PP_output | output_mode_high_speed));
0x0824	0x4831    LDR	R0, [PC, #196]
0x0826	0x6801    LDR	R1, [R0, #0]
0x0828	0xF06F6070  MVN	R0, #251658240
0x082C	0x4001    ANDS	R1, R0
0x082E	0x482F    LDR	R0, [PC, #188]
0x0830	0x6001    STR	R1, [R0, #0]
0x0832	0x482E    LDR	R0, [PC, #184]
0x0834	0x6800    LDR	R0, [R0, #0]
0x0836	0xF0406130  ORR	R1, R0, #184549376
0x083A	0x482C    LDR	R0, [PC, #176]
0x083C	0x6001    STR	R1, [R0, #0]
L_setup_IO28:
;Ex_6.c, 93 :: 		enable_GPIOD(true);
0x083E	0x2101    MOVS	R1, #1
0x0840	0x482C    LDR	R0, [PC, #176]
0x0842	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 94 :: 		setup_GPIOD(8, (GPIO_PP_output | output_mode_low_speed));
L_setup_IO35:
0x0844	0x482C    LDR	R0, [PC, #176]
0x0846	0x6801    LDR	R1, [R0, #0]
0x0848	0xF06F000F  MVN	R0, #15
0x084C	0x4001    ANDS	R1, R0
0x084E	0x482A    LDR	R0, [PC, #168]
0x0850	0x6001    STR	R1, [R0, #0]
0x0852	0x4829    LDR	R0, [PC, #164]
0x0854	0x6800    LDR	R0, [R0, #0]
0x0856	0xF0400102  ORR	R1, R0, #2
0x085A	0x4827    LDR	R0, [PC, #156]
0x085C	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 95 :: 		setup_GPIOD(9, (GPIO_PP_output | output_mode_low_speed));
L_setup_IO46:
0x085E	0x4826    LDR	R0, [PC, #152]
0x0860	0x6800    LDR	R0, [R0, #0]
0x0862	0xF000010F  AND	R1, R0, #15
0x0866	0x4824    LDR	R0, [PC, #144]
0x0868	0x6001    STR	R1, [R0, #0]
0x086A	0x4823    LDR	R0, [PC, #140]
0x086C	0x6800    LDR	R0, [R0, #0]
0x086E	0xF0400120  ORR	R1, R0, #32
0x0872	0x4821    LDR	R0, [PC, #132]
0x0874	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 96 :: 		setup_GPIOD(10, (GPIO_PP_output | output_mode_low_speed));
L_setup_IO57:
0x0876	0x4820    LDR	R0, [PC, #128]
0x0878	0x6801    LDR	R1, [R0, #0]
0x087A	0xF46F6070  MVN	R0, #3840
0x087E	0x4001    ANDS	R1, R0
0x0880	0x481D    LDR	R0, [PC, #116]
0x0882	0x6001    STR	R1, [R0, #0]
0x0884	0x481C    LDR	R0, [PC, #112]
0x0886	0x6800    LDR	R0, [R0, #0]
0x0888	0xF4407100  ORR	R1, R0, #512
0x088C	0x481A    LDR	R0, [PC, #104]
