;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-15 03:02:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x04ED0000  	1261
0x0008	0x03C50000  	965
0x000C	0x03C50000  	965
0x0010	0x03C50000  	965
0x0014	0x03C50000  	965
0x0018	0x03C50000  	965
0x001C	0x03C50000  	965
0x0020	0x03C50000  	965
0x0024	0x03C50000  	965
0x0028	0x03C50000  	965
0x002C	0x03C50000  	965
0x0030	0x03C50000  	965
0x0034	0x03C50000  	965
0x0038	0x03C50000  	965
0x003C	0x03C50000  	965
0x0040	0x03C50000  	965
0x0044	0x03C50000  	965
0x0048	0x03C50000  	965
0x004C	0x03C50000  	965
0x0050	0x03C50000  	965
0x0054	0x03C50000  	965
0x0058	0x03C50000  	965
0x005C	0x03C50000  	965
0x0060	0x03C50000  	965
0x0064	0x03C50000  	965
0x0068	0x03C50000  	965
0x006C	0x03C50000  	965
0x0070	0x03C50000  	965
0x0074	0x03C50000  	965
0x0078	0x03C50000  	965
0x007C	0x03C50000  	965
0x0080	0x03C50000  	965
0x0084	0x03C50000  	965
0x0088	0x03C50000  	965
0x008C	0x03C50000  	965
0x0090	0x03C50000  	965
0x0094	0x03C50000  	965
0x0098	0x03C50000  	965
0x009C	0x03C50000  	965
0x00A0	0x03C50000  	965
0x00A4	0x03C50000  	965
0x00A8	0x03C50000  	965
0x00AC	0x03C50000  	965
0x00B0	0x03CD0000  	973
0x00B4	0x03C50000  	965
0x00B8	0x03C50000  	965
0x00BC	0x03C50000  	965
0x00C0	0x03C50000  	965
0x00C4	0x03C50000  	965
0x00C8	0x03C50000  	965
0x00CC	0x03C50000  	965
0x00D0	0x03C50000  	965
0x00D4	0x03C50000  	965
0x00D8	0x03C50000  	965
0x00DC	0x03C50000  	965
0x00E0	0x03C50000  	965
0x00E4	0x03C50000  	965
0x00E8	0x03C50000  	965
0x00EC	0x03C50000  	965
0x00F0	0x03C50000  	965
0x00F4	0x03C50000  	965
0x00F8	0x03C50000  	965
0x00FC	0x03C50000  	965
0x0100	0x03C50000  	965
0x0104	0x03C50000  	965
0x0108	0x03C50000  	965
0x010C	0x03C50000  	965
0x0110	0x03C50000  	965
0x0114	0x03C50000  	965
0x0118	0x03C50000  	965
0x011C	0x03C50000  	965
0x0120	0x03C50000  	965
0x0124	0x03C50000  	965
0x0128	0x03C50000  	965
0x012C	0x03C50000  	965
; end of ____SysVT
_main:
;Ex_8.c, 22 :: 		void main()
0x04EC	0xF7FFFF86  BL	1020
0x04F0	0xF000F806  BL	1280
0x04F4	0xF7FFFF78  BL	1000
;Ex_8.c, 24 :: 		setup();
0x04F8	0xF7FFFF3A  BL	_setup+0
;Ex_8.c, 26 :: 		while(1);
L_main0:
0x04FC	0xE7FE    B	L_main0
;Ex_8.c, 27 :: 		}
L_end_main:
L__main_end_loop:
0x04FE	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x0388	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x038A	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x038E	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0392	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0396	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x0398	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x039C	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x039E	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x03A0	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x03A2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x03A6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x03AA	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x03AC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x03B0	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x03B2	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x03B4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x03B8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x03BC	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x03BE	0xB001    ADD	SP, SP, #4
0x03C0	0x4770    BX	LR
; end of ___FillZeros
_setup:
;Ex_8.c, 30 :: 		void setup()
0x0370	0xB081    SUB	SP, SP, #4
0x0372	0xF8CDE000  STR	LR, [SP, #0]
;Ex_8.c, 32 :: 		setup_IO();
0x0376	0xF7FFFF8D  BL	_setup_IO+0
;Ex_8.c, 33 :: 		setup_TIM2();
0x037A	0xF7FFFF1D  BL	_setup_TIM2+0
;Ex_8.c, 34 :: 		}
L_end_setup:
0x037E	0xF8DDE000  LDR	LR, [SP, #0]
0x0382	0xB001    ADD	SP, SP, #4
0x0384	0x4770    BX	LR
; end of _setup
_setup_IO:
;Ex_8.c, 37 :: 		void setup_IO()
;Ex_8.c, 39 :: 		AFIO_enable(true);
0x0294	0x2201    MOVS	R2, #1
0x0296	0x4816    LDR	R0, [PC, #88]
0x0298	0x6002    STR	R2, [R0, #0]
;Ex_8.c, 40 :: 		AFIO_remap(TIM2_not_remapped);
0x029A	0x4816    LDR	R0, [PC, #88]
0x029C	0x6801    LDR	R1, [R0, #0]
0x029E	0x4815    LDR	R0, [PC, #84]
0x02A0	0x6001    STR	R1, [R0, #0]
;Ex_8.c, 42 :: 		enable_GPIOA(true);
0x02A2	0x4815    LDR	R0, [PC, #84]
0x02A4	0x6002    STR	R2, [R0, #0]
;Ex_8.c, 43 :: 		setup_GPIOA(0, input_without_pull_resistors);
0x02A6	0x4815    LDR	R0, [PC, #84]
0x02A8	0x6801    LDR	R1, [R0, #0]
0x02AA	0xF06F000F  MVN	R0, #15
0x02AE	0x4001    ANDS	R1, R0
0x02B0	0x4812    LDR	R0, [PC, #72]
0x02B2	0x6001    STR	R1, [R0, #0]
0x02B4	0x4811    LDR	R0, [PC, #68]
0x02B6	0x6800    LDR	R0, [R0, #0]
0x02B8	0xF0400104  ORR	R1, R0, #4
0x02BC	0x480F    LDR	R0, [PC, #60]
0x02BE	0x6001    STR	R1, [R0, #0]
L_setup_IO11:
;Ex_8.c, 45 :: 		enable_GPIOC(true);
0x02C0	0x2101    MOVS	R1, #1
0x02C2	0x480F    LDR	R0, [PC, #60]
0x02C4	0x6001    STR	R1, [R0, #0]
;Ex_8.c, 46 :: 		setup_GPIOC(6, (GPIO_PP_output | output_mode_high_speed));
0x02C6	0x480F    LDR	R0, [PC, #60]
0x02C8	0x6801    LDR	R1, [R0, #0]
0x02CA	0xF06F6070  MVN	R0, #251658240
0x02CE	0x4001    ANDS	R1, R0
0x02D0	0x480C    LDR	R0, [PC, #48]
0x02D2	0x6001    STR	R1, [R0, #0]
0x02D4	0x480B    LDR	R0, [PC, #44]
0x02D6	0x6800    LDR	R0, [R0, #0]
0x02D8	0xF0407140  ORR	R1, R0, #50331648
0x02DC	0x4809    LDR	R0, [PC, #36]
0x02DE	0x6001    STR	R1, [R0, #0]
L_setup_IO24:
;Ex_8.c, 47 :: 		GPIOC_pin_high(6);
0x02E0	0x4809    LDR	R0, [PC, #36]
0x02E2	0x6800    LDR	R0, [R0, #0]
0x02E4	0xF0400140  ORR	R1, R0, #64
0x02E8	0x4807    LDR	R0, [PC, #28]
0x02EA	0x6001    STR	R1, [R0, #0]
;Ex_8.c, 48 :: 		}
L_end_setup_IO:
0x02EC	0x4770    BX	LR
0x02EE	0xBF00    NOP
0x02F0	0x03004242  	RCC_APB2ENRbits+0
0x02F4	0x00044001  	AFIO_MAPR+0
0x02F8	0x03084242  	RCC_APB2ENRbits+0
0x02FC	0x08004001  	GPIOA_CRL+0
0x0300	0x03104242  	RCC_APB2ENRbits+0
0x0304	0x10004001  	GPIOC_CRL+0
0x0308	0x10104001  	GPIOC_BSRR+0
; end of _setup_IO
_setup_TIM2:
;Ex_8.c, 51 :: 		void setup_TIM2()
0x01B8	0xB081    SUB	SP, SP, #4
0x01BA	0xF8CDE000  STR	LR, [SP, #0]
;Ex_8.c, 53 :: 		enable_TIM2(true);
0x01BE	0x2301    MOVS	R3, #1
0x01C0	0x4829    LDR	R0, [PC, #164]
0x01C2	0x6003    STR	R3, [R0, #0]
;Ex_8.c, 54 :: 		enable_TIM2_counter(false);
0x01C4	0x2200    MOVS	R2, #0
0x01C6	0xB252    SXTB	R2, R2
0x01C8	0x4828    LDR	R0, [PC, #160]
0x01CA	0x6002    STR	R2, [R0, #0]
;Ex_8.c, 55 :: 		TIM2_ARR = 0x0002;
0x01CC	0x2102    MOVS	R1, #2
0x01CE	0x4828    LDR	R0, [PC, #160]
0x01D0	0x6001    STR	R1, [R0, #0]
;Ex_8.c, 56 :: 		TIM2_PSC = 0x0000;
0x01D2	0x2100    MOVS	R1, #0
0x01D4	0x4827    LDR	R0, [PC, #156]
0x01D6	0x6001    STR	R1, [R0, #0]
;Ex_8.c, 57 :: 		set_TIM2_counting_direction(up_counting);
0x01D8	0x4827    LDR	R0, [PC, #156]
0x01DA	0x6002    STR	R2, [R0, #0]
;Ex_8.c, 58 :: 		set_TIM2_clock_division(clock_division_tCK_INT);
0x01DC	0x4827    LDR	R0, [PC, #156]
0x01DE	0x6801    LDR	R1, [R0, #0]
0x01E0	0xF46F7040  MVN	R0, #768
0x01E4	0x4001    ANDS	R1, R0
0x01E6	0x4825    LDR	R0, [PC, #148]
0x01E8	0x6001    STR	R1, [R0, #0]
0x01EA	0x4824    LDR	R0, [PC, #144]
0x01EC	0x6801    LDR	R1, [R0, #0]
0x01EE	0x4823    LDR	R0, [PC, #140]
0x01F0	0x6001    STR	R1, [R0, #0]
;Ex_8.c, 59 :: 		set_TIM2_CC1_selection(CC1_input_IC1_on_TI1);
0x01F2	0x4823    LDR	R0, [PC, #140]
0x01F4	0x6801    LDR	R1, [R0, #0]
0x01F6	0xF06F0003  MVN	R0, #3
0x01FA	0x4001    ANDS	R1, R0
0x01FC	0x4820    LDR	R0, [PC, #128]
0x01FE	0x6001    STR	R1, [R0, #0]
0x0200	0x481F    LDR	R0, [PC, #124]
0x0202	0x6800    LDR	R0, [R0, #0]
0x0204	0xF0400101  ORR	R1, R0, #1
0x0208	0x481D    LDR	R0, [PC, #116]
0x020A	0x6001    STR	R1, [R0, #0]
;Ex_8.c, 60 :: 		set_TIM2_CC1_state_and_polarity(enable, rising_edge);
0x020C	0x481D    LDR	R0, [PC, #116]
0x020E	0x6003    STR	R3, [R0, #0]
0x0210	0x481D    LDR	R0, [PC, #116]
0x0212	0x6002    STR	R2, [R0, #0]
;Ex_8.c, 61 :: 		set_TIM2_trigger_source(TI1_edge_detector);
0x0214	0x481D    LDR	R0, [PC, #116]
0x0216	0x6801    LDR	R1, [R0, #0]
0x0218	0xF06F0070  MVN	R0, #112
0x021C	0x4001    ANDS	R1, R0
0x021E	0x481B    LDR	R0, [PC, #108]
0x0220	0x6001    STR	R1, [R0, #0]
0x0222	0x481A    LDR	R0, [PC, #104]
0x0224	0x6800    LDR	R0, [R0, #0]
0x0226	0xF0400140  ORR	R1, R0, #64
0x022A	0x4818    LDR	R0, [PC, #96]
0x022C	0x6001    STR	R1, [R0, #0]
