;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Oct-15 07:58:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x03B90000  	953
0x0008	0x03790000  	889
0x000C	0x03790000  	889
0x0010	0x03790000  	889
0x0014	0x03790000  	889
0x0018	0x03790000  	889
0x001C	0x03790000  	889
0x0020	0x03790000  	889
0x0024	0x03790000  	889
0x0028	0x03790000  	889
0x002C	0x03790000  	889
0x0030	0x03790000  	889
0x0034	0x03790000  	889
0x0038	0x03790000  	889
0x003C	0x03790000  	889
0x0040	0x03790000  	889
0x0044	0x03790000  	889
0x0048	0x03790000  	889
0x004C	0x03790000  	889
0x0050	0x03790000  	889
0x0054	0x03790000  	889
0x0058	0x03790000  	889
0x005C	0x03790000  	889
0x0060	0x03790000  	889
0x0064	0x03790000  	889
0x0068	0x03790000  	889
0x006C	0x03790000  	889
0x0070	0x03790000  	889
0x0074	0x03790000  	889
0x0078	0x03790000  	889
0x007C	0x03790000  	889
0x0080	0x03790000  	889
0x0084	0x03790000  	889
0x0088	0x03790000  	889
0x008C	0x03790000  	889
0x0090	0x03790000  	889
0x0094	0x03790000  	889
0x0098	0x03790000  	889
0x009C	0x03790000  	889
0x00A0	0x03790000  	889
0x00A4	0x03790000  	889
0x00A8	0x03790000  	889
0x00AC	0x03790000  	889
0x00B0	0x03790000  	889
0x00B4	0x03810000  	897
0x00B8	0x03790000  	889
0x00BC	0x03790000  	889
0x00C0	0x03790000  	889
0x00C4	0x03790000  	889
0x00C8	0x03790000  	889
0x00CC	0x03790000  	889
0x00D0	0x03790000  	889
0x00D4	0x03790000  	889
0x00D8	0x03790000  	889
0x00DC	0x03790000  	889
0x00E0	0x03790000  	889
0x00E4	0x03790000  	889
0x00E8	0x03790000  	889
0x00EC	0x03790000  	889
0x00F0	0x039D0000  	925
0x00F4	0x03790000  	889
0x00F8	0x03790000  	889
0x00FC	0x03790000  	889
0x0100	0x03790000  	889
0x0104	0x03790000  	889
0x0108	0x03790000  	889
0x010C	0x03790000  	889
0x0110	0x03790000  	889
0x0114	0x03790000  	889
0x0118	0x03790000  	889
0x011C	0x03790000  	889
0x0120	0x03790000  	889
0x0124	0x03790000  	889
0x0128	0x03790000  	889
0x012C	0x03790000  	889
; end of ____SysVT
_main:
;Ex_2.c, 31 :: 		void main()
0x03B8	0xF000F808  BL	972
0x03BC	0xF000F888  BL	1232
0x03C0	0xF000F87C  BL	1212
;Ex_2.c, 33 :: 		setup();
0x03C4	0xF7FFFFAC  BL	_setup+0
;Ex_2.c, 35 :: 		while(1)
L_main0:
;Ex_2.c, 37 :: 		};
0x03C8	0xE7FE    B	L_main0
;Ex_2.c, 38 :: 		}
L_end_main:
L__main_end_loop:
0x03CA	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x033C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x033E	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x0342	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
